arrow==1.2.2; python_version >= "3.7" and python_full_version >= "3.7.0"
atomicwrites==1.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.4.0"
attrs==21.4.0; python_full_version >= "3.7.0" and python_version >= "3.7"
boto3==1.21.42; python_version >= "3.6" and python_full_version >= "3.7.0"
botocore==1.24.43; python_version >= "3.6" and python_full_version >= "3.7.0"
bravado-core==5.17.0; python_version < "3.0" and python_full_version >= "3.7.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.7.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.7.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.7.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.7.0" or python_full_version >= "3.7.0"
bravado==11.0.3; python_version < "3.0" and python_full_version >= "3.7.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.7.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.7.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.7.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.7.0" or python_full_version >= "3.7.0"
cachecontrol==0.12.11; python_version >= "3.6" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0")
cachy==0.3.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
certifi==2021.10.8; python_full_version >= "3.7.0" and python_version >= "3.6"
cffi==1.15.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and sys_platform == "linux"
charset-normalizer==2.0.12; python_version >= "3" and python_full_version >= "3.7.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version < "3.0" and python_full_version >= "3.7.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.7.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.7.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.7.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.7.0" or python_full_version >= "3.7.0")
cleo==0.8.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
click==8.1.2; python_version >= "3.7" and python_full_version >= "3.7.0"
clikit==0.6.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
colorama==0.4.4; sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0" and platform_system == "Windows"
crashtest==0.3.1; python_version >= "3.6" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0")
cryptography==36.0.2; python_version >= "3.7" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and sys_platform == "linux"
cycler==0.11.0; python_version >= "3.7" and python_version < "4"
distlib==0.3.4; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
filelock==3.6.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
flask==2.1.1; python_version >= "3.7"
fonttools==4.32.0; python_version >= "3.7" and python_version < "4"
fqdn==1.5.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.7.0"
future==0.18.2; python_full_version >= "3.7.0"
gitdb==4.0.9; python_version >= "3.7" and python_full_version >= "3.7.0"
gitpython==3.1.27; python_version >= "3.7" and python_full_version >= "3.7.0"
gunicorn==20.1.0; python_version >= "3.5"
html5lib==1.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
idna==3.3; python_version >= "3.7" and python_full_version >= "3.7.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version < "3.0" and python_full_version >= "3.7.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.7.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.7.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.7.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.7.0" or python_full_version >= "3.7.0")
importlib-metadata==4.11.3; python_version < "3.10" and python_version >= "3.7" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0")
importlib-resources==5.7.1; python_version >= "3.7" and python_full_version >= "3.7.0" and python_version < "3.9"
influxdb-client==1.28.0; python_version >= "3.6"
iniconfig==1.1.1; python_version >= "3.7"
isoduration==20.11.0; python_version >= "3.7" and python_full_version >= "3.7.0"
itsdangerous==2.1.2; python_version >= "3.7"
jeepney==0.8.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and sys_platform == "linux"
jinja2==3.1.1; python_version >= "3.7"
jmespath==1.0.0; python_version >= "3.7" and python_full_version >= "3.7.0"
joblib==1.1.0; python_version >= "3.7"
jsonpointer==2.3; python_version >= "3.7" and python_full_version >= "3.7.0"
jsonref==0.2; python_version < "3.0" and python_full_version >= "3.7.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.7.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.7.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.7.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.7.0" or python_full_version >= "3.7.0"
jsonschema==4.4.0; python_version >= "3.7" and python_full_version >= "3.7.0"
keyring==23.5.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0")
kiwisolver==1.4.2; python_version >= "3.7" and python_version < "4"
lockfile==0.12.2; python_version >= "3.6" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0")
markupsafe==2.1.1; python_version >= "3.7"
matplotlib==3.5.1; python_version >= "3.7" and python_version < "4"
